#epc,eventtime,eventtimems,action,bizstep,disposition,readpoint,bizlocation
urn:epc:id:sscc:0614141.0000000001,2006-06-2505:01:00,1151211660000,OBSERVE,urn:epcglobal:cbv:bizstep:receiving,urn:epcglobal:cbv:disp:active,22,26
urn:epc:id:sscc:0614141.0000000002,2006-06-2505:02:00,1151211720000,OBSERVE,urn:epcglobal:cbv:bizstep:receiving,urn:epcglobal:cbv:disp:active,22,26
urn:epc:id:sscc:0614141.0000000003,2006-06-2505:03:00,1151211780000,OBSERVE,urn:epcglobal:cbv:bizstep:receiving,urn:epcglobal:cbv:disp:active,22,26
urn:epc:id:sscc:0614141.0000000004,2006-06-2505:04:00,1151211840000,OBSERVE,urn:epcglobal:cbv:bizstep:receiving,urn:epcglobal:cbv:disp:active,22,26
urn:epc:id:sscc:0614141.0000000005,2006-06-2505:05:00,1151211900000,OBSERVE,urn:epcglobal:cbv:bizstep:receiving,urn:epcglobal:cbv:disp:active,22,26
urn:epc:id:sscc:0614142.0000000006,2006-06-2505:06:00,1151211960000,OBSERVE,urn:epcglobal:cbv:bizstep:receiving,urn:epcglobal:cbv:disp:active,22,26
urn:epc:id:sscc:0614142.0000000007,2006-06-2505:07:00,1151212020000,OBSERVE,urn:epcglobal:cbv:bizstep:receiving,urn:epcglobal:cbv:disp:active,22,26
urn:epc:id:sscc:0614142.0000000008,2006-06-2505:08:00,1151212080000,OBSERVE,urn:epcglobal:cbv:bizstep:receiving,urn:epcglobal:cbv:disp:active,22,26
urn:epc:id:sscc:0614142.0000000009,2006-06-2505:09:00,1151212140000,OBSERVE,urn:epcglobal:cbv:bizstep:receiving,urn:epcglobal:cbv:disp:active,22,26
urn:epc:id:sscc:0614142.0000000010,2006-06-2505:10:00,1151212200000,OBSERVE,urn:epcglobal:cbv:bizstep:receiving,urn:epcglobal:cbv:disp:active,22,26
urn:epc:id:sgtin:0614141.107341.8,2006-06-2506:11:00,1151215860000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614141.107340.9,2006-06-2506:11:00,1151215860000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614141.107341.4,2006-06-2506:11:00,1151215860000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614141.107340.5,2006-06-2506:11:00,1151215860000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
